line	Current_mac	New_mac
12310	17	0
12358	15	0
12388	12	0
12421	13	0
12572	13	0
12587	16	0
12599	20	0
12615	12	0
12675	12	0
12705	19	0
12710	15	0
12761	15	0
12772	15	0
12867	15	0
12940	14	0
13023	14	0
13029	19	0
13031	17	0
13129	13	0
13151	20	0
13162	14	0
13165	18	0
13187	20	0
13190	14	0
13243	15	0
13349	18	0
13470	12	0
13479	15	0
13493	19	0
13629	12	0
13642	11	0
13741	18	0
13862	19	0
13867	11	0
13928	17	0
14003	11	0
14059	17	0
14094	13	0
14128	13	0
14172	18	0
14226	11	0
14243	18	0
14257	12	0
14275	12	0
14296	14	0
14321	14	0
14340	13	0
14381	19	0
14383	19	0
14415	16	0
14471	20	0
14517	13	0
14547	19	0
14583	18	0
14587	19	0
14593	13	0
14606	13	0
14667	12	0
14670	15	0
14676	18	0
14706	13	0
14753	12	0
14773	11	0
14830	18	0
14916	16	0
14926	17	0
14959	12	0
15051	20	0
15059	11	0
15095	17	0
15101	15	0
15149	20	0
15168	12	0
15175	13	0
15244	13	0
15257	14	0
15297	11	0
15305	17	0
15311	16	0
15342	18	0
15394	16	0
15402	14	0
15460	12	0
15470	19	0
15471	14	0
15671	11	0
15674	18	0
15687	13	0
15699	13	0
15784	11	0
15788	14	0
15814	13	0
15858	11	0
15869	17	0
15880	16	0
15898	19	0
15991	11	0
16074	14	0
16093	13	0
16098	11	0
16117	11	0
16132	15	0
16173	18	0
16200	17	0
16255	19	0
16264	11	0
16298	11	0
16336	17	0
16339	20	0
16355	16	0
16366	18	0
16412	11	0
16414	20	0
16436	13	0
16439	14	0
16489	11	0
16502	16	0
16535	16	0
16573	20	0
16574	13	0
16590	17	0
16692	16	0
16697	16	0
16707	13	0
16746	11	0
16784	13	0
16802	17	0
16819	15	0
16902	19	0
16971	19	0
16979	15	0
17008	13	0
17037	14	0
17038	12	0
17113	15	0
17191	18	0
17201	13	0
17228	15	0
17229	14	0
17286	12	0
17300	13	0
17328	15	0
17358	13	0
17400	18	0
17412	12	0
17456	16	0
17500	17	0
17522	15	0
17527	13	0
17589	19	0
17600	11	0
17619	13	0
17658	14	0
17671	17	0
17727	18	0
17804	14	0
17819	14	0
17990	14	0
18073	19	0
18139	16	0
18175	17	0
18176	19	0
18196	11	0
18260	13	0
18423	18	0
18428	11	0
18439	14	0
18561	11	0
18638	12	0
18692	12	0
18715	16	0
18742	20	0
18745	19	0
18781	12	0
18887	17	0
18915	17	0
18927	13	0
18946	14	0
18979	14	0
19009	18	0
19028	17	0
3	6	0
73	7	0
140	10	0
150	10	0
185	9	0
259	7	0
311	6	0
312	7	0
329	7	0
358	10	0
377	9	0
383	7	0
485	7	0
589	8	0
721	7	0
770	10	0
796	9	0
812	10	0
854	7	0
1012	6	0
1043	7	0
1044	9	0
1127	8	0
1177	8	0
1204	6	0
1205	9	0
1208	8	0
1281	8	0
1285	7	0
1375	8	0
1445	7	0
1456	9	0
1550	8	0
1568	8	0
1570	8	0
1573	6	0
1636	9	0
1652	9	0
1706	9	0
1715	7	0
1727	8	0
1773	7	0
1822	8	0
1832	8	0
1870	6	0
1902	9	0
1917	7	0
1956	7	0
2016	6	0
2048	9	0
2140	9	0
2233	6	0
2336	6	0
2337	6	0
2355	6	0
2361	7	0
2371	6	0
2386	6	0
2490	10	0
2544	9	0
2578	7	0
2701	6	0
2770	10	0
2775	9	0
2793	6	0
2835	7	0
2945	9	0
2949	9	0
2966	9	0
3043	9	0
3107	6	0
3130	9	0
3137	10	0
3232	7	0
3341	10	0
3344	10	0
3429	6	0
3492	7	0
3541	8	0
3559	10	0
3636	6	0
3641	6	0
3741	6	0
3777	10	0
3834	7	0
3843	9	0
3900	7	0
3931	6	0
3948	8	0
3984	9	0
4003	7	0
4041	9	0
4081	7	0
4101	7	0
4166	6	0
4470	7	0
4482	7	0
4531	6	0
4558	7	0
4589	6	0
4597	7	0
4647	7	0
4714	6	0
4725	10	0
4752	8	0
4803	9	0
4835	9	0
4860	7	0
4881	7	0
4941	10	0
4945	7	0
5015	6	0
5021	9	0
5157	10	0
5185	8	0
5288	6	0
5341	8	0
5396	6	0
5425	8	0
5429	6	0
5473	7	0
5482	9	0
5503	9	0
5653	6	0
5714	7	0
5720	9	0
5760	6	0
5786	6	0
5827	6	0
5850	6	0
5904	8	0
5927	7	0
5957	9	0
6175	7	0
6178	7	0
6200	9	0
6282	8	0
6398	10	0
6511	6	0
6559	9	0
6571	9	0
6613	6	0
6625	7	0
6649	10	0
6708	9	0
6722	8	0
6745	8	0
6775	6	0
6781	9	0
6876	7	0
6936	9	0
7005	7	0
7092	6	0
7104	6	0
7149	7	0
7181	7	0
7249	7	0
7288	9	0
7368	9	0
7375	7	0
7403	9	0
7440	8	0
7453	6	0
7469	10	0
7483	9	0
7551	6	0
7571	7	0
7607	7	0
7651	6	0
7732	10	0
7753	8	0
7814	10	0
7870	7	0
7988	6	0
8027	6	0
8028	8	0
8032	8	0
8334	9	0
8335	8	0
8368	8	0
8542	7	0
8575	6	0
8581	7	0
8594	8	0
8626	7	0
8652	10	0
8680	7	0
8707	9	0
8772	7	0
8787	7	0
8801	9	0
8802	7	0
8882	9	0
8904	6	0
8907	6	0
8965	8	0
8982	7	0
8996	9	0
8998	8	0
9030	10	0
9053	6	0
9063	6	0
9073	9	0
9091	6	0
9102	9	0
9124	10	0
9266	7	0
9277	7	0
9293	7	0
9311	6	0
9346	7	0
9356	8	0
9449	8	0
9490	7	0
9564	8	0
9615	7	0
9632	9	0
9662	7	0
9665	8	0
9708	9	0
9742	8	0
9759	9	0
9777	6	0
9780	8	0
9854	6	0
9866	10	0
9873	9	0
9957	8	0
9992	8	0
10033	6	0
10039	9	0
10050	7	0
10056	6	0
10061	10	0
10089	8	0
10121	6	0
10234	10	0
10236	10	0
10324	6	0
10516	8	0
10657	10	0
10808	8	0
10813	7	0
10830	9	0
10837	6	0
10879	6	0
10886	6	0
10894	9	0
10896	10	0
10912	10	0
10917	7	0
10963	6	0
10976	10	0
11031	7	0
11083	7	0
11096	8	0
11135	9	0
11143	7	0
11191	6	0
11231	8	0
11261	8	0
11309	6	0
11339	10	0
11357	7	0
11363	10	0
11381	7	0
11399	8	0
11439	9	0
11475	7	0
11601	6	0
11628	6	0
11634	6	0
11658	10	0
11673	6	0
11686	6	0
11687	6	0
11795	6	0
11810	9	0
11880	9	0
11927	6	0
11943	7	0
12070	7	0
12082	7	0
12162	7	0
12164	6	0
12182	10	0
12220	7	0
12226	6	0
12252	6	0
12369	6	0
12445	9	0
12457	8	0
12496	7	0
12525	6	0
12531	8	0
12594	9	0
12627	6	0
12628	6	0
12702	9	0
12715	7	0
12725	8	0
12759	6	0
12779	10	0
12806	8	0
12864	9	0
12872	7	0
12914	10	0
12944	10	0
13007	7	0
13011	9	0
13063	6	0
13121	7	0
13146	9	0
13172	9	0
13260	8	0
13306	8	0
13369	9	0
13439	7	0
13448	6	0
13469	6	0
13616	6	0
13637	9	0
13850	8	0
13852	6	0
13933	7	0
13950	6	0
14000	9	0
14031	6	0
14052	7	0
14095	9	0
14113	10	0
14120	6	0
14190	10	0
14256	6	0
14276	7	0
14310	6	0
14345	10	0
14417	10	0
14518	8	0
14542	9	0
14621	6	0
14714	7	0
14757	7	0
14808	9	0
14814	6	0
14819	6	0
14825	8	0
14899	10	0
14909	8	0
14972	6	0
14976	10	0
15011	6	0
15063	6	0
15069	8	0
15097	9	0
15191	8	0
15233	6	0
15240	6	0
15329	7	0
15363	9	0
15400	10	0
15455	6	0
15485	9	0
15515	6	0
15532	7	0
15549	6	0
15555	8	0
15556	7	0
15577	6	0
15630	6	0
15631	6	0
15676	7	0
15706	6	0
15720	6	0
15742	7	0
15744	8	0
15762	7	0
15798	10	0
15807	9	0
15829	7	0
15903	8	0
15912	7	0
15937	10	0
15952	6	0
15954	7	0
15956	10	0
15970	10	0
16028	7	0
16050	6	0
16060	9	0
16066	8	0
16075	7	0
16199	7	0
16228	9	0
16238	6	0
16295	9	0
16329	6	0
16377	8	0
16456	6	0
16492	6	0
16509	9	0
16525	10	0
16579	10	0
16637	10	0
16661	7	0
16765	10	0
16811	6	0
16864	7	0
16884	7	0
17059	9	0
17061	9	0
17104	9	0
17147	7	0
17179	10	0
17195	6	0
17209	10	0
17225	9	0
17249	6	0
17371	9	0
17402	6	0
17436	8	0
17443	7	0
17553	7	0
17605	9	0
17616	9	0
17631	7	0
17683	6	0
17712	9	0
17813	9	0
17869	10	0
17889	10	0
17947	6	0
17954	6	0
17981	7	0
18002	10	0
18012	9	0
18023	8	0
18061	7	0
18087	6	0
18115	9	0
18120	8	0
18137	6	0
18189	8	0
18191	6	0
18201	7	0
18249	6	0
18273	9	0
18330	7	0
18386	9	0
18407	9	0
18468	8	0
18516	6	0
18577	8	0
18618	10	0
18624	8	0
18718	9	0
18827	6	0
18905	8	0
18909	9	0
18958	9	0
19005	10	0
15	3	0
198	3	0
363	5	0
416	5	0
460	4	0
475	5	0
540	3	0
646	4	0
685	4	0
842	4	0
966	3	0
972	5	0
1002	4	0
1042	3	0
1051	5	0
1064	3	0
1096	5	0
1124	5	0
1193	4	0
1256	5	0
1288	5	0
1301	5	0
1460	5	0
1547	3	0
1577	5	0
1582	5	0
1611	4	0
1640	4	0
1707	5	0
1736	3	0
1766	3	0
1845	5	0
1883	4	0
1936	4	0
1967	4	0
2218	4	0
2291	3	0
2331	5	0
2368	3	0
2431	5	0
2432	5	0
2454	3	0
2481	5	0
2483	3	0
2559	5	0
2618	3	0
2711	3	0
2781	3	0
2782	4	0
2839	4	0
2914	4	0
2996	4	0
3031	4	0
3044	3	0
3211	3	0
3349	3	0
3363	4	0
3450	3	0
3586	4	0
3634	4	0
3790	4	0
3880	3	0
4027	4	0
4048	4	0
4071	5	0
4085	5	0
4126	3	0
4172	5	0
4188	5	0
4290	4	0
4310	3	0
4313	3	0
4410	4	0
4433	4	0
4475	3	0
4637	3	0
4681	3	0
4715	4	0
4741	5	0
4771	3	0
4773	3	0
4995	5	0
5040	3	0
5265	4	0
5330	3	0
5352	4	0
5384	3	0
5406	3	0
5508	4	0
5574	3	0
5595	5	0
5658	3	0
5661	4	0
5691	4	0
5698	3	0
5833	4	0
5862	5	0
5885	5	0
5900	4	0
5936	3	0
5968	5	0
5995	3	0
6046	4	0
6055	3	0
6120	4	0
6186	3	0
6251	4	0
6348	5	0
6362	3	0
6465	3	0
6662	5	0
6726	3	0
6747	3	0
6759	5	0
7032	4	0
7070	4	0
7197	5	0
7200	4	0
7210	3	0
7298	3	0
7396	5	0
7447	3	0
7543	3	0
7630	3	0
7644	4	0
7679	4	0
7786	3	0
7859	4	0
7876	3	0
7960	5	0
7966	3	0
7991	4	0
7992	3	0
8009	3	0
8015	5	0
8078	3	0
8117	4	0
8134	4	0
8191	4	0
8323	5	0
8351	4	0
8361	5	0
8407	3	0
8583	3	0
8591	4	0
8635	3	0
8683	3	0
8704	4	0
8808	4	0
8828	3	0
8916	4	0
9013	5	0
9235	5	0
9261	4	0
9328	3	0
9344	5	0
9392	5	0
9462	4	0
9492	3	0
9576	3	0
9608	4	0
9635	5	0
9678	5	0
9762	5	0
9770	3	0
9779	4	0
9968	4	0
10065	4	0
10085	5	0
10088	5	0
10093	3	0
10111	3	0
10115	4	0
10150	3	0
10232	5	0
10267	4	0
10311	3	0
10465	4	0
10553	5	0
10570	3	0
10585	4	0
10664	4	0
10680	3	0
10702	5	0
10752	4	0
10760	4	0
10880	3	0
10881	3	0
10914	4	0
10949	3	0
11100	4	0
11127	3	0
11194	5	0
11195	5	0
11280	3	0
11305	5	0
11459	5	0
11485	3	0
11510	3	0
11523	4	0
11691	4	0
11761	4	0
11817	3	0
11844	3	0
11845	5	0
11851	3	0
11898	5	0
11982	4	0
12005	3	0
12263	5	0
12305	3	0
12329	3	0
12360	3	0
12458	3	0
12574	5	0
12626	5	0
12694	3	0
12699	3	0
12771	4	0
12833	4	0
12979	5	0
13008	3	0
13054	5	0
13149	4	0
13211	5	0
13212	3	0
13263	3	0
13308	3	0
13401	3	0
13414	5	0
13476	3	0
13717	4	0
13788	3	0
13829	3	0
13894	3	0
13983	3	0
14166	3	0
14181	3	0
14214	4	0
14220	4	0
14327	3	0
14366	4	0
14402	3	0
14409	3	0
14478	3	0
14557	3	0
14693	4	0
14711	3	0
14770	3	0
14839	3	0
15007	5	0
15126	4	0
15227	4	0
15359	4	0
15413	4	0
15524	4	0
15587	3	0
15616	4	0
15629	3	0
15817	4	0
15825	5	0
15945	5	0
15964	3	0
15981	5	0
16058	5	0
16125	5	0
16234	3	0
16268	3	0
16283	4	0
16292	3	0
16352	5	0
16388	3	0
16441	4	0
16449	4	0
16536	3	0
16662	5	0
16686	3	0
16687	3	0
16702	3	0
16759	4	0
16809	5	0
16849	4	0
16850	3	0
16863	4	0
16878	5	0
17036	4	0
17096	5	0
17197	4	0
17217	3	0
17238	5	0
17351	3	0
17398	3	0
17418	4	0
17452	5	0
17689	4	0
17772	5	0
17808	5	0
18001	4	0
18037	3	0
18086	5	0
18096	4	0
18114	5	0
18119	4	0
18138	3	0
18177	5	0
18337	3	0
18362	3	0
18459	4	0
18463	5	0
18524	3	0
18531	4	0
18555	4	0
18632	3	0
18646	5	0
18664	3	0
18697	4	0
18732	5	0
18739	3	0
18817	4	0
18878	5	0
18906	5	0
18921	3	0
1173	2	0
1787	2	0
1913	2	0
2147	2	0
2751	2	0
3608	2	0
4323	2	0
5223	2	0
5954	2	0
6526	2	0
7339	2	0
7359	2	0
8517	2	0
8642	2	0
9607	2	0
9859	2	0
9995	2	0
10804	2	0
11172	2	0
11450	2	0
11747	2	0
11869	2	0
12515	2	0
13259	2	0
13626	2	0
14400	2	0
16148	2	0
16280	2	0
16604	2	0
16638	2	0
17597	2	0
17638	2	0
18240	2	0
18740	2	0
18801	2	0
19004	2	0
7021	781	1
10543	641	1
17024	643	1
95	38	1
307	221	1
462	24	1
564	162	1
636	34	1
666	40	1
684	75	1
881	119	1
896	47	1
1003	65	1
1022	44	1
1041	27	1
1080	43	1
1084	126	1
1188	65	1
1223	153	1
1407	30	1
1532	28	1
1534	35	1
1540	24	1
1703	283	1
1880	22	1
2124	83	1
2133	33	1
2189	27	1
2212	30	1
2303	200	1
2324	79	1
2416	53	1
2642	36	1
2757	24	1
2794	52	1
2828	33	1
2872	31	1
2942	307	1
3093	27	1
3138	25	1
3281	166	1
3463	145	1
3466	53	1
3471	307	1
3513	85	1
3659	49	1
3683	46	1
3691	126	1
3761	49	1
3862	229	1
3936	27	1
3937	21	1
3942	104	1
4096	37	1
4109	79	1
4485	361	1
4601	24	1
4643	24	1
4707	32	1
4782	100	1
4843	35	1
4972	43	1
5071	231	1
5319	78	1
5334	335	1
5486	257	1
5510	71	1
5605	70	1
5620	23	1
5743	76	1
5806	36	1
6035	25	1
6269	70	1
6448	26	1
6449	80	1
6536	122	1
6550	27	1
6582	135	1
6626	110	1
6755	27	1
6772	36	1
6839	33	1
6845	282	1
6957	50	1
7151	21	1
7243	27	1
7332	344	1
7347	101	1
7478	201	1
7565	22	1
7677	30	1
7804	61	1
7909	222	1
8019	43	1
8141	26	1
8165	74	1
8192	71	1
8230	45	1
8400	36	1
8409	88	1
8544	32	1
8592	110	1
8674	85	1
8732	36	1
8735	114	1
8741	21	1
8825	22	1
8858	48	1
8915	21	1
8977	27	1
9117	90	1
9182	50	1
9315	38	1
9416	153	1
9463	54	1
9618	54	1
9641	69	1
9660	39	1
9794	95	1
9901	42	1
9963	324	1
9970	81	1
10000	90	1
10044	61	1
10060	91	1
10244	159	1
10303	110	1
10351	21	1
10446	61	1
10502	61	1
10509	137	1
10677	383	1
10788	22	1
10839	133	1
10938	85	1
11012	37	1
11156	22	1
11238	316	1
11241	30	1
11341	28	1
11440	32	1
11498	32	1
11502	49	1
11678	77	1
11714	29	1
11718	231	1
11812	69	1
11843	41	1
11850	23	1
11933	26	1
11965	126	1
11981	72	1
12010	24	1
12113	21	1
12136	29	1
12206	23	1
12222	209	1
12303	215	1
12327	25	1
12412	25	1
12479	287	1
12548	42	1
12829	64	1
12986	27	1
13114	50	1
13144	544	1
13358	56	1
13390	23	1
13466	88	1
13519	52	1
13570	93	1
13822	58	1
13841	217	1
13887	483	1
13899	43	1
13935	36	1
14041	69	1
14117	58	1
14132	45	1
14155	62	1
14167	166	1
14260	92	1
14331	25	1
14334	58	1
14388	71	1
14434	51	1
14459	37	1
14538	202	1
14541	289	1
14594	27	1
14630	45	1
14772	165	1
14800	38	1
14842	39	1
14859	78	1
14921	37	1
14995	40	1
15006	36	1
15014	35	1
15274	21	1
15289	22	1
15479	260	1
15566	62	1
15753	23	1
15801	105	1
15948	246	1
16045	287	1
16170	43	1
16236	267	1
16302	69	1
16333	22	1
16564	145	1
16749	24	1
16836	31	1
16869	116	1
16888	42	1
16896	64	1
16993	28	1
17057	260	1
17092	40	1
17101	103	1
17140	110	1
17220	32	1
17289	89	1
17430	31	1
17434	45	1
17467	26	1
17494	150	1
17518	38	1
17611	233	1
17627	39	1
17719	43	1
17760	78	1
17789	122	1
17933	146	1
17959	36	1
18017	39	1
18062	31	1
18256	26	1
18280	201	1
18389	44	1
18548	74	1
18551	34	1
18604	31	1
18703	57	1
18714	85	1
18961	42	1
58	11	1
124	13	1
148	20	1
235	13	1
755	12	1
942	11	1
959	14	1
1143	18	1
1839	12	1
2044	20	1
2052	11	1
2350	13	1
2364	12	1
2426	11	1
2570	17	1
2632	16	1
2783	15	1
3016	15	1
3092	11	1
3260	20	1
4411	14	1
4500	13	1
4603	18	1
4636	11	1
4731	20	1
4747	15	1
5032	11	1
5037	12	1
5213	16	1
5327	17	1
6180	14	1
6393	18	1
6538	13	1
6546	15	1
6579	15	1
6595	13	1
6630	17	1
6990	17	1
7135	16	1
7265	17	1
7488	12	1
7509	12	1
7566	11	1
8040	11	1
8372	17	1
8685	20	1
8713	14	1
8768	19	1
9313	16	1
9396	18	1
9771	14	1
10683	12	1
10847	18	1
11037	12	1
11128	11	1
11216	20	1
11685	19	1
11773	12	1
11796	14	1
12527	12	1
12530	11	1
12800	11	1
12903	16	1
13518	11	1
14140	12	1
14176	17	1
14188	20	1
14393	19	1
14788	15	1
15529	19	1
15547	17	1
15624	14	1
15681	13	1
15857	13	1
16121	18	1
16155	13	1
16249	14	1
16254	11	1
16575	16	1
16750	11	1
16760	11	1
16978	15	1
17314	20	1
17359	11	1
17372	16	1
17626	15	1
17817	11	1
18172	18	1
18222	12	1
18265	17	1
18364	14	1
18497	15	1
18674	18	1
18845	14	1
18847	18	1
76	7	1
286	6	1
439	10	1
486	7	1
634	6	1
869	10	1
1723	6	1
2105	7	1
2123	7	1
2546	9	1
2661	7	1
3032	7	1
3192	9	1
3302	6	1
3610	6	1
3685	6	1
3706	6	1
3824	8	1
4077	6	1
4329	6	1
4828	6	1
5143	6	1
5250	9	1
5257	6	1
5318	9	1
5501	7	1
5704	6	1
5919	9	1
5999	6	1
6315	7	1
6394	9	1
6725	10	1
7241	7	1
7927	10	1
8309	7	1
8679	10	1
8734	6	1
8821	7	1
9243	9	1
9790	7	1
9839	10	1
10355	6	1
10977	9	1
11458	9	1
11516	8	1
11702	8	1
11725	6	1
11734	8	1
12171	6	1
12380	6	1
12507	10	1
12720	8	1
12781	8	1
12802	6	1
13509	7	1
13903	10	1
14199	7	1
14253	10	1
14370	6	1
14600	8	1
14615	6	1
14678	7	1
14894	10	1
15076	10	1
15205	9	1
15372	9	1
15503	6	1
15816	8	1
16001	7	1
16202	9	1
16751	10	1
16777	10	1
17200	6	1
17221	9	1
17390	9	1
17618	6	1
17630	10	1
17714	10	1
18099	8	1
108	4	1
610	3	1
956	4	1
1741	3	1
2027	5	1
2125	3	1
3072	5	1
3145	5	1
3346	4	1
3574	4	1
3614	4	1
4499	4	1
4863	3	1
5010	3	1
6264	3	1
6882	5	1
7163	3	1
8332	3	1
8730	4	1
8756	5	1
8788	4	1
8789	3	1
9151	5	1
9425	5	1
9548	4	1
10164	3	1
10177	3	1
10290	4	1
10507	5	1
10831	4	1
11565	4	1
11661	3	1
11996	5	1
12127	4	1
12192	5	1
12851	4	1
13224	3	1
13459	5	1
13810	4	1
15022	4	1
15223	4	1
15953	4	1
16445	4	1
18028	5	1
18403	3	1
18830	5	1
562	2	1
4875	2	1
5476	2	1
7335	2	1
9069	2	1
9587	2	1
9978	2	1
11853	2	1
13352	2	1
17590	2	1
17917	2	1
18338	2	1
19023	2	1
